"","Species","Status","Interactivity","Availability","continents","regions","biomes","maturity","gestation","class","order","family","genus","image_link","compatible","version"
"91","King Penguin","Least concern","Full","Aquatic Pack","Antarctica, South America","Falkland Islands, South Georgia and the South Sandwich Islands, Prince Edward Islands, Crozet Islands, Marion Island, Heard Island and Mcdonald Islands, Macquarie Islands, Argentina, Chile","Aquatic,Tundra","3 years","2 months","Aves","Sphenisciformes","Spheniscidae","Aptenodytes",NA,"","Aquatic Pack"
"92","Giant Otter","Endangered","Full","Aquatic Pack","South America","Bolivia, Brazil, Colombia, Ecuador, French Guiana, Guyana, Paraguay, Peru, Suriname, Venezuela","Aquatic,Tropical,Grassland","2 months","","Mammalia","Carnivora","Mustelidae","Pteronura",NA,"","Aquatic Pack"
"93","Grey Seal","Least concern","Full","Aquatic Pack","North America, Europe","UK, Ireland, Iceland, Norway, Denmark, France, Netherlands, Belgium, Germany, Sweden, Finland, Estonia, Latvia, Lithuania, Poland, Russia, Canada, USA","Aquatic,Temperate,Tundra","5 years","11 months","Mammalia","Carnivora","Phocidae","Leptonychotes",NA,"","Aquatic Pack"
"94","Cuvier's Dwarf Caiman","Least concern","Full","Aquatic Pack","South America","Bolivia, Brazil, Colombia, Ecuador, French Guiana, Guyana, Paraguay, Peru, Suriname, and Venezuela","Aquatic,Tropical,Temperate,Grassland","10 years","3 months","Reptilia","Crocodilia","Alligatoridae","Paleosuchus",NA,"","Aquatic Pack"
"95","Diamondback Terrapin","Vulnerable","Exhibit","Aquatic Pack","North America","Eastern territories in the USA","","Males 2-3 years, Females 8-10 years","3 months","Reptilia","Testudines","Emydidae","Malaclemys",NA,NA,"Aquatic Pack"
"96","European Fallow Deer","Least concern","Full","Europe Pack","Europe","United Kingdom, Portugal, Spain, France, Luxembourg, Belgium, The Netherlands, Italy, Switzerland, Austria, Germany, Denmark, Norway, Sweden, Poland, Czech Republic, Slovakia, Hungary, Slovenia, Croatia, Bosnia and Herzegovina, Montenegro, Serbia, Kosovo, Bulgaria, Romania, Ukraine, Belarus, Lithuania, Latvia","Temperate,Grassland","4 years","8 months","Mammalia","Artiodactyla","Cervidae","Dama",NA,"Red Deer","Europe Pack"
"97","Sun Bear","Vulnerable","Full","Southeast Asia Animal Pack","Asia","Malaysia, Indonesia, Brunei, Thailand, Cambodia, Vietnam, Myanmar, Laos, Bangladesh, India","Tropical,Temperate,Grassland","4 years","6 months","Mammalia","Carnivora","Ursidae","Helarctos",NA,"Binturong","Southeast Asia Animal Pack"
"98","Clouded Leopard","Vulnerable","Full","Southeast Asia Animal Pack","Asia","Malaysia, Thailand, Cambodia, Vietnam, Laos, Myanmar, China, Nepal, Bhutan, Bangladesh, India","Tropical,Temperate","2.5 years","3 months","Mammalia","Carnivora","Felidae","Neofelis",NA,"","Southeast Asia Animal Pack"
"99","Proboscis Monkey","Endangered","Full","Southeast Asia Animal Pack","Asia","Borneo (Indonesia, Malaysia, Brunei)","Aquatic,Tropical","5.5 years","6 months","Mammalia","Primates","Cercopithecidae","Nasalis",NA,"Asian Small-Clawed Otter,Indian Elephant,Malayan Tapir","Southeast Asia Animal Pack"
"100","Malayan Tapir","Endangered","Full","Southeast Asia Animal Pack","Asia","Malaysia, Indonesia, Thailand","Aquatic,Tropical,Temperate","3 years","13 months","Mammalia","Perissodactyla","Tapiridae","Acrocodia",NA,"Asian Small-Clawed Otter,Binturong,Bornean Orangutan,Indian Elephant,Proboscis Monkey,Wild Water Buffalo","Southeast Asia Animal Pack"
"101","North Sulawesi Babirusa","Vulnerable","Full","Southeast Asia Animal Pack","Asia","Indonesia","Tropical,Grassland","2 years","5 months","Mammalia","Artiodactyla","Suidae","Babyrousa",NA,"","Southeast Asia Animal Pack"
"102","Binturong","Vulnerable","Full","Southeast Asia Animal Pack","Asia","Philippines, Bhutan, Thailand, Malaysia, Indonesia, Brunei, Singapore, Laos, Vietnam, Myanmar, Cambodia, Bangladesh, China, India, Nepal","NA,NA","1.5 years","3 months","Mammalia","Carnivora","Viverridae","Arctictis",NA,"Asian Small-Clawed Otter,Malayan Tapir,Sun Bear","Southeast Asia Animal Pack"
"103","Dhole","Endangered","Full","Southeast Asia Animal Pack","Asia","China, India, Malaysia, Thailand, Mongolia, Russia, Vietnam, Cambodia, Laos, Myanmar, Bangladesh, Bhutan, Nepal","Tropical,Grassland,Taiga,Temperate","2 years","2 months","Mammalia","Carnivora","Canidae","Cuon",NA,"","Southeast Asia Animal Pack"
"104","Giant Malaysian Leaf Insect","Data deficient","Exhibit","Southeast Asia Animal Pack","Asia","West Malaysia","","8 months","0 months","Insecta","Phasmatodea","Phylliidae","Phyllium",NA,NA,"Southeast Asia Animal Pack"
"105","African Penguin","Endangered","Full","Africa Pack","Africa","Namibia and South Africa","Aquatic,Desert","4 years","1 month","Aves","Sphenisciformes","Spheniscidae","Spheniscus",NA,"","Africa Pack"
"106","Meerkat","Least concern","Full","Africa Pack","Africa","Angola, Namibia, Botswana, South Africa, Lesotho","Grassland,Desert","3 years","2 months","Mammalia","Carnivora","Herpestidae","Suricata",NA,"Aardvark","Africa Pack"
"107","Fennec Fox","Least concern","Full","Africa Pack","Africa","Morroco, Algeria, Tunisia, Libya, Egypt, Western Sahara, Mauritania, Mali, Niger, Chad, Sudan","Desert","1 year","1 month","Mammalia","Carnivora","Canidae","Vulpes",NA,"","Africa Pack"
"108","Southern White Rhinoceros","Near threatened","Full","Africa Pack","Africa","South Africa, Angola, Zambia, Zimbabwe, Malawi, Mozambique, Namibia, Botswana, Lesotho, Eswatini","Grassland","5 years","18 months","Mammalia","Perissodactyla","Rhinocerotidae","Ceratotherium",NA,"African Buffalo,Black Wildebeest,Blue Wildebeest,Common Ostrich,Nyala,Plains Zebra,Reticulated Giraffe,Sable Antelope,Springbok,Thomson's Gazelle","Africa Pack"
"109","Sacred Scarab Beetle","Data deficient","Exhibit","Africa Pack","Africa, Asia, Europe","Morocco, Western Sahara, Algeria, Tunisia, Libya, Egypt, Saudi Arabia, Israel, Lebannon, Syria, Italy, France","","6 months","1 month","Insecta","Coleoptera","Scarabaeidae","Scarabaeus",NA,NA,"Africa Pack"
"110","American Alligator","Least concern","Full","North America Animal Pack","North America","USA, Mexico","Aquatic,Temperate","11 years","3 months","Reptilia","Crocodilia","Alligatoridae","Alligator",NA,"","North America Animal Pack"
"111","American Bullfrog","Least concern","Exhibit","North America Animal Pack","North America","Canada, USA, Mexico","","4 years","3 months","Amphibia","Anura","Ranidae","Lithobates",NA,NA,"North America Animal Pack"
"112","North American Beaver","Least concern","Full","North America Animal Pack","North America","Canada, USA, Mexico","Taiga,Temperate,Grassland,Aquatic","2 years","2 months","Mammalia","Rodentia","Castoridae","Castor",NA,"Raccoon,Striped Skunk","North America Animal Pack"
"113","Moose","Least concern","Full","North America Animal Pack","North America, Europe, Asia","Canada, USA, Norway, Sweden, Finland, Poland, Lithuania, Latvia, Estonia, Belarus, Ukraine, Russia","Taiga,Tundra,Temperate,Aquatic","2 years","8 months","Mammalia","Artiodactyla","Cervidae","Alces",NA,"","North America Animal Pack"
"114","California Sea Lion","Least concern","Full","North America Animal Pack","North America, Central America","USA, Mexico, Guatemala, El Salvador, Honduras, Nicaragua, Costa Rica","Aquatic,Temperate","5 years","11 months","Mammalia","Carnivora","Otariidae","Zalophus",NA,"","North America Animal Pack"
"115","Cougar","Least concern","Full","North America Animal Pack","North, Central and South America","Canada, USA, Mexico, Guatemala, Belize, El Salvador, Honduras, Nicaragua, Costa Rica, Panama, Colombia, Venezuela, Guyana, Suriname, French Guiana, Ecuador, Peru, Bolivia, Paraguay, Brazil, Chile, Argentina, Uruguay","Desert,Taiga,Tropical,Grassland,Temperate","3 years","3 months","Mammalia","Carnivora","Felidae","Puma",NA,"","North America Animal Pack"
"116","Arctic Fox","Least concern","Full","North America Animal Pack","North America, Europe, Asia","Canada, USA, Greenland, Iceland, Finland, Norway, Sweden","Tundra,Taiga","1 year","1 month","Mammalia","Carnivora","Canidae","Vulpes",NA,"","North America Animal Pack"
"117","Black-Tailed Prairie Dog","Least concern","Full","North America Animal Pack","North America","Canada, USA, Mexico","Grassland,Desert","2 years","2 months","Mammalia","Rodentia","Sciuridae","Cynomys",NA,"American Bison,Striped Skunk","North America Animal Pack"
"118","Black-and-White Ruffed Lemur","Critically endangered","Full","Standard","Africa","Madagascar","Tropical","2.5","3 months","Mammalia","Primates","Lemuridae","Varecia",NA,"Red Ruffed Lemur,Ring Tailed Lemur","Standard"
"119","Eurasian Lynx","Least concern","Full","Europe Pack","Europe and Asia","France, Switzerland, Italy, Austria, Germany, Norway, Sweden, Finland, Russia, Estonia, Latvia, Lithuania, Belarus, Poland, Czech Republic, Slovakia, Ukraine, Hungary, Romania, Slovenia, Bosnia and Herzegovina, Serbia, Montenegro, Bulgaria, Albania, North Macedonia, Turkey, Georgia, Armenia, Azerbaijan, Iran, Afghanistan, Uzbekistan, Tajikistan, Kyrgyzstan, Kazakhstan, Pakistan, India, Nepal, Bhutan, China, Mongolia","Taiga,Temperate,Tundra,Grassland","3 years","2 months","Mammalia","Carnivora","Felidae","Lynx",NA,"","Europe Pack"
"120","Alpine Ibex","Least concern","Full","Europe Pack","Europe","France, Switzerland, Italy, Austria, Germany, Slovenia","Taiga","2 Years","6 Months","Mammalia","Artiodactyla","Bovidae","Capra",NA,"","Europe Pack"
"121","European Badger","Least concern","Full","Europe Pack","Europe and Asia","United Kingdom, Portugal, Spain, France, Luxembourg, Belgium, The Netherlands, Italy, Switzerland, Austria, Germany, Denmark, Norway, Sweden, Poland, Czech Republic, Slovakia, Hungary, Slovenia, Croatia, Bosnia and Herzegovina, Montenegro, Serbia, Kosovo, Bulgaria, Romania, Ukraine, Belarus, Lithuania, Latvia, Estonia, Finland, Russia, Georgia, Turkey, Armenia, Azerbaijan, Syria, Lebanon, Israel, Jordan, Iraq, Iran, Turkmenistan, Afghanistan, Tajikistan","Taiga,Temperate,Grassland","2 years","2 months","Mammalia","Carnivora","Mustelidae","Meles",NA,"","Europe Pack"
"122","Fire Salamander","Least concern","Exhibit","Europe Pack","Europe","Portugal, Spain, France, Luxembourg, Belgium, the Netherlands, Germany, Switzerland, Austra, Italy, Czech Republic, Poland, Slovakia, Ukraine, Romania, Hungary, Slovenia, Croatia, Bosnia and Herzegovnia, Serbia, Kosovo, Montenegro, Bulgaria, Albania, North Macedonia, Greece, Turkey","","5 years","3 months","Amphibia","Urodela","Salamandridae","Salamandra",NA,NA,"Europe Pack"
"123","Capybara","Least concern","Full","Wetlands Animal Pack","South America","Venezuela, Columbia, Peru, Bolivia, Brazil, Argentina, Guyana, Ecuador, Paraguay, Uruguay, Suriname, French Guiana","Aquatic,Grassland,Tropical","1.5 years","5 months","Mammalia","Rodentia","Caviidae","Hydrochoerus",NA,"Baird's Tapir,Colombian White-Faced Capuchin Monkey,Galapagos Giant Tortoise,Giant Anteater,Llama,Maned Wolf","Wetlands Animal Pack"
"124","Platypus","Near threatened","Full","Wetlands Animal Pack","Oceania","Australia","Aquatic,Tropical,Grassland,Temperate","2 years","1 month","Mammalia","Monotremata","Ornithorhynchidae","Ornithorhynchus",NA,"","Wetlands Animal Pack"
"125","Wild Water Buffalo","Endangered","Full","Wetlands Animal Pack","Asia","India, Nepal, Bhutan, Myanmar, Thailand, Cambodia","Aquatic,Tropical,Grassland","3 years","10 months","Mammalia","Artiodactyla","Bovidae","Bubalus",NA,"Indian Rhinoceros,Malayan Tapir","Wetlands Animal Pack"
"126","Nile Lechwe","Endangered","Full","Wetlands Animal Pack","Africa","South Sudan, Ethiopia","Aquatic,Grassland","2 years","8 months","Mammalia","Artiodactyla","Bovidae","Kobus",NA,"African Buffalo,Common Ostrich,Red River Hog,Reticulated Giraffe","Wetlands Animal Pack"
"127","Asian Small-Clawed Otter","Vulnerable","Full","Wetlands Animal Pack","Asia","India, Bangladesh, China, Laos, Thailand, Vietnam, Cambodia, Malaysia, Indonesia, Philippines, Nepal, Bhutan, Myanmar, Brunei","Aquatic,Tropical,Grassland","2 years","2 months","Mammalia","Carnivora","Mustelidae","Aonyx",NA,"Binturong,Bornean Orangutan,Indian Rhinoceros,Lar Gibbon,Malayan Tapir,Proboscis Monkey","Wetlands Animal Pack"
"128","Red-Crowned Crane","Vulnerable","Full","Wetlands Animal Pack","Asia","Japan, Korea, China, Mongolia, Russia","Aquatic,Tundra,Taiga,Temperate","4 years","1 month","Aves","Gruiformes","Gruidae","Grus",NA,"Japanese Macaque","Wetlands Animal Pack"
"129","Spectacled Caiman","Least concern","Full","Wetlands Animal Pack","South America","Colombia, Venezuela, Guyana, Suriname, French Guiana, Brazil, Peru, Ecuador, Panama, Costa Rica, Nicaragua, El Salvador, Honduras, Guatemala, Belize, Mexico","Aquatic,Tropical,Grassland","6 years","1 month","Reptilia","Crocodilia","Alligatoridae","Caiman",NA,"","Wetlands Animal Pack"
"130","Danube Crested Newt","Least concern","Exhibit","Wetlands Animal Pack","Europe","Hungary, Romania, Moldova","","2.5 years","3 months","Amphibia","Urodela","Salamandridae","Triturus",NA,NA,"Wetlands Animal Pack"
"131","Przewalski's Horse","Endangered","Full","Conservation Pack","Asia","(re)introduced to Mongolia, China, Russia, Kazakhstan, Ukraine, Belarus","Grassland,Desert","2 years","12 months","Mammalia","Perissodactyla","Equidae","Equus",NA,"Bactrian Camel","Conservation Pack"
"132","Amur Leopard","Critically endangered","Full","Conservation Pack","Asia","Russia, China","Taiga,Temperate","3 years","3 months","Mammalia","Carnivora","Felidae","Panthera",NA,"","Conservation Pack"
"133","Siamang","Endangered","Full","Conservation Pack","Asia","Indonesia, Malaysia, Thailand","Tropical","8 years","8 months","Mammalia","Primates","Hylobatidae","Symphalangus",NA,"Bornean Orangutan,Lar Gibbon","Conservation Pack"
"134","Scimitar-Horned Oryx","Extinct in the wild","Full","Conservation Pack","Africa","(re)introduced to Morocco, Tunisia, Senegal, Chad, extinct in Mauritania, Mali, Algeria, Burkina Faso, Niger, Sudan, Libya, Egypt","Desert,Grassland","2 years","8 months","Mammalia","Artiodactyla","Bovidae","Oryx",NA,"African Buffalo,Common Ostrich,Plains Zebra,Reticulated Giraffe","Conservation Pack"
"135","Axolotl","Critically endangered","Exhibit","Conservation Pack","North America","Mexico","","1 year","0 months","Amphibia","Urodela","Ambystomatidae","Ambystoma",NA,NA,"Conservation Pack"
"136","Raccoon","Least concern","Full","Twilight Pack","North America, Central America","Canada, USA, Mexico, Guatemala, Belize, Honduras, El Salvador, Nicaragua, Costa Rica, Panama","Aquatic,Temperate,Taiga,Grassland,Tropical","2 years","2 months","Mammalia","Carnivora","Procyonidae","Procyon lotor",NA,"North American Beaver,Striped Skunk","Twilight Pack"
"137","Red Fox","Least concern","Full","Twilight Pack","North America, Europe, Africa, Asia","Canada, USA, Morocco, Algeria, Libya, Egypt, Sudan, all of Eurasia except Southeast Asia","Temperate,Taiga,Grassland,Desert,Tundra","10 months","2 months","Mammalia","Carnivora","Canidae","Vulpes",NA,"","Twilight Pack"
"138","Common Wombat","Least concern","Full","Twilight Pack","Oceania","Australia","Temperate,Grassland","2 years","4 months","Mammalia","Diprotodontia","Vombatidae","Vombatus",NA,"","Twilight Pack"
"139","Striped Skunk","Least concern","Full","Twilight Pack","North America","Canada, USA, Mexico","Temperate,Grassland,Taiga","1 year","2 months","Mammalia","Carnivora","Mephitidae","Mephitis",NA,"Black-Tailed Prairie Dog,North American Beaver,Raccoon","Twilight Pack"
"140","Egyptian Fruit Bat","Least concern","Exhibit","Twilight Pack","Africa, Asia","Turkey, Cyprus, Syria, Lebanon, Israel, Jordan, Egypt, Senegal, Guinea, Ivory Coast, Ghana, Cameroon, Gabon, Congo, Angola, South Africa, Lesotho, Eswatini, Zimbabwe, Mozambique, Malawi, Tanzania, Burundi, Rwanda, Uganda, Kenya, Ethiopia, Yemen, Saudi Arabia, Oman, UAE, Iran, Pakistan","","15 months","4 months","Mammalia","Chiroptera","Pteropodidae","Rousettus",NA,NA,"Twilight Pack"
"141","Red Deer","Least concern","Full","Standard","Europe, Asia, Africa","United Kingdom, Norway, Sweden, Denmark, Finland, Estonia, Latvia, Lithuania, Russia, Netherlands, Belgium, France, Germany, Poland, Belarus, Czechia, Slovakia, Ukraine, Switzerland, Austria, Hungary, Romania, Moldova, Portugal, Spain, Italy, Bosnia and Herzegovina, Serbia, Bulgaria, Greece, Turkey, Armenia, Azerbaijan, Georgia, Iran, Morocco, Algeria, Tunisia","Grassland,Temperate,Taiga","4 years","8 months","Mammalia","Artiodactyla","Cervidae","Cervus",NA,"European Fallow Deer","Standard"
"142","Nine-Banded Armadillo","Least concern","Full","Grasslands Animal Pack","North, Central and South America","USA, Mexico, Argentina, Uruguay, Guatemala, Nicaragua, Costa Rica, Panama, Colombia, Venezuela, Ecuador, Guyana, French Guiana, Peru, Brazil, Bolivia, Paraguay","Desert,Tropical,Grassland,Temperate","2 years","7 months","Mammalia","Cingulata","Dasypodidae","Dasypus",NA,"","Grasslands Animal Pack"
"143","Maned Wolf","Near threatened","Full","Grasslands Animal Pack","South America","Bolivia, Brazil, Paraguay, Uruguay, Argentina","Tropical,Grassland","2 years","2 months","Mammalia","Carnivora","Canidae","Chrysocyon",NA,"Capybara,Giant Anteater","Grasslands Animal Pack"
"144","Emu","Least concern","Full","Grasslands Animal Pack","Oceania","Australia","Desert,Tropical,Grassland","1.5 years","3 months","Aves","Casuariiformes","Casuariidae","Dromaius",NA,"Red Kangaroo,Red-Necked Wallaby","Grasslands Animal Pack"
"145","Caracal","Least concern","Full","Grasslands Animal Pack","Africa, Asia","Morocco, Algeria, Egypt, Mali, Niger, Chad, Sudan, South Sudan, Ethiopia, Senegal, The Gambia, Guinea-Bissau, Guinea, Burkina Faso, Ivory Coast, Ghana, Togo, Benin, Nigeria, Cameroon, Central African Republic, Uganda, Kenya, Somalia, Tanzania, Democratic Republic of Congo, Angola, Zambia, Malawi, Namibia, Botswana, Zimbabwe, Mozambique, South Africa, Lesotho, Eswatini, Turkey, Lebanon, Syria, Israel, Jordan, Saudi Arabia, Yemen, Oman, Iraq, Iran, Kazakhstan, Turkmenistan, Uzbekistan, Afghanistan, Pakistan, India","Desert,Grassland,Temperate","1.5 years","2 months","Mammalia","Carnivora","Felidae","Caracal",NA,"","Grasslands Animal Pack"
"146","Red-Necked Wallaby","Least concern","Full","Grasslands Animal Pack","Oceania","Australia, Tasmania","Grassland,Temperate","1.5 years","8 months","Mammalia","Diprotodontia","Macropodidae","Notamacropus",NA,"Emu,Red Kangaroo","Grasslands Animal Pack"
"147","Striped Hyena","Near threatened","Full","Grasslands Animal Pack","Africa, Asia","Morocco, Algeria, Libya, Egypt, Mali, Niger, Chad, Sudan, South Sudan, Ethiopia, Senegal, Burkina Faso, Ivory Coast, Ghana, Togo, Benin, Nigeria, Cameroon, Central African Republic, Uganda, Kenya, Somalia, Tanzania, Turkey, Lebanon, Syria, Israel, Jordan, Saudi Arabia, Yemen, Oman, United Arab Emirates, Iraq, Iran, Turkmenistan, Uzbekistan, Afghanistan, Pakistan, India, Nepal","Desert,Tropical,Grassland,Temperate","2 years","3 months","Mammalia","Carnivora","Hyaenidae","Hyaena",NA,"","Grasslands Animal Pack"
"148","Blue Wildebeest","Least concern","Full","Grasslands Animal Pack","Africa","Kenya, Tanzania, Angola, Zambia, Namibia, Botswana, Zimbabwe, Mozambique, South Africa, Eswatini","Grassland","4 years","8 months","Mammalia","Artiodactyla","Bovidae","Connochaetes",NA,"African Buffalo,Black Wildebeest,Common Ostrich,Common Warthog,Plains Zebra,Reticulated Giraffe,Sable Antelope,Southern White Rhinoceros,Springbok,Thomson's Gazelle","Grasslands Animal Pack"
"149","Cloudless Sulphur","Least concern","Exhibit","Grasslands Animal Pack","North and South America","USA, Mexico, Guatemala, Belize, Honduras, Nicaragua, Costa Rica, Panama, Cuba, Jamaica, Haiti, Dominican Republic, Puerto Rico, Colombia, Venezuela, Ecuador, Peru, Bolivia, Brazil, Paraguay, Uruguay, Chile, Argentina","","1.5 months","0 months","Insecta","Lepidoptera","Pieridae","Phoebis",NA,NA,"Grasslands Animal Pack"
"150","European Peacock","Least concern","Exhibit","Grasslands Animal Pack","Europe, Asia","All of Europe and temperate Asia including Russia and Japan","","1.5 months","0 months","Insecta","Lepidoptera","Nymphalidae","Aglais",NA,NA,"Grasslands Animal Pack"
"151","Menelaus Blue Morpho","Data deficient","Exhibit","Grasslands Animal Pack","South America","Venezuela, Guyana, Suriname, French Guiana, Brazil, Colombia, Ecuador, Peru, Bolivia, Paraguay","","3 months","0 months","Insecta","Lepidoptera","Nymphalidae","Morpho",NA,NA,"Grasslands Animal Pack"
"152","Monarch","Endangered","Exhibit","Grasslands Animal Pack","North America, South America, Asia, Oceania (occasional migrants found in Europe and Africa)","Found worldwide due to migration pathways, with the exception of (sub-)Arctic and (sub-)Antarctic regions","","1 month","0 months","Insecta","Lepidoptera","Nymphalidae","Danaus",NA,NA,"Grasslands Animal Pack"
"153","Old World Swallowtail","Least concern","Exhibit","Grasslands Animal Pack","Europe, Asia, North America","All of europe, northern and central Asia, USA, Canada","","1.5 months","0 months","Insecta","Lepidoptera","Papilionidae","Papilio",NA,NA,"Grasslands Animal Pack"
"154","Fossa","Vulnerable","Full","Tropical Pack","Africa","Madagascar","Tropical","4 years","3 months","Mammalia","Carnivora","Eupleridae","Cryptoprocta",NA,"","Tropical Pack"
"155","Asian Water Monitor","Least concern","Full","Tropical Pack","Asia","India, Sri Lanka, Bangladesh, Myanmar, Thailand, Laos, Vietnam, China, Cambodia, Malaysia, Indonesia, Brunei","Tropical,Grassland,Aquatic","3 years","8 months","Reptilia","Squamata","Varanidae","Varanus",NA,"","Tropical Pack"
"156","Lar Gibbon","Endangered","Full","Tropical Pack","Asia","Myanmar, Thailand, Malaysia, Indonesia, China","Tropical","9 years","7 months","Mammalia","Primates","Hylobatidae","Hylobates",NA,"Asian Small-Clawed Otter,Bornean Orangutan,Siamang","Tropical Pack"
"157","Red River Hog","Least concern","Full","Tropical Pack","Africa","Senegal, The Gambia, Mali, Guinea-Bissau, Guinea, Sierra Leone, Liberia, Ivory Coast, Ghana, Togo, Benin, Nigeria, Cameroon, Chad, Central African Republic, South Sudan, Equatorial Guinea, Gabon, Congo, Democratic Republic of the Congo, Uganda, Angola, Rwanda, Burundi","Tropical,Grassland,Aquatic","3 years","4 months","Mammalia","Artiodactyla","Suidae","Potamochoerus",NA,"African Buffalo,Bongo,Bonobo,Hippopotamus,Mandrill,Nile Lechwe,Okapi,Pygmy Hippo,Western Chimpanzee,Western Lowland Gorilla","Tropical Pack"
"158","Brown-throated Sloth","Least concern","Exhibit","Tropical Pack","South America, Central America","Honduras, Nicaragua, Costa Rica, Panama, Colombia, Venezuela, Ecuador, Peru, Bolivia, Brazil","","4 years","8 months","Mammalia","Pilosa","Bradypodidae","Bradypus",NA,NA,"Tropical Pack"
